what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353824220140
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1353824223453
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1353824225531
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824230015
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824231921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824231953
opened,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1353824232296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824236859
error,log,,,"Communication with repository at http://download.eclipse.org/technology/epp/updates/udc/ failed.",1353824264968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824318781
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824319250
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824319375
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824320484
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824320500
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824320546
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824502468
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824502671
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824502687
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824502796
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824507171
started,bundle,org.eclipse.wb.os,1.1.0.r37x201109091012,"org.eclipse.wb.os",1353824508718
started,bundle,org.eclipse.wb.os.win32,1.1.0.r37x201109091012,"org.eclipse.wb.os.win32",1353824508734
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824510281
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824510296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824510531
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824546156
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353824552625
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1353824552875
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1353824553062
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353824553156
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353824553484
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1353824553703
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353824554531
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353824556265
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353824556375
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353824559062
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1353824561296
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353824564625
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824565234
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1353824568250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824568343
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824577218
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353824579250
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824581265
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824582109
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353824583265
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824583671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353824589234
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824589609
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824592703
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824592921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353824593609
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824594109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824594625
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824600531
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824605281
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824610437
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824614375
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824619406
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824635390
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.showInformation",1353824636203
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824639671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353824678343
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353824680875
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824681281
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353824693187
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353824693875
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824694375
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824699187
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353824706250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824706625
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1353824719234
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824755515
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineEnd",1353824755843
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824756781
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824757046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824757484
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824757687
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824757859
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824758031
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824758187
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353824758359
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824759000
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824764421
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824766265
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353824769250
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824770500
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1353824770531
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353824771078
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824774484
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824775984
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824788562
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824790937
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineEnd",1353824800390
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1353824802031
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353824803500
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353824808921
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824809421
error,log,,,"Unable to read repository at http://download.eclipse.org/modeling/gmf/updates/milestones/content.jar.",1353824813437
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824932281
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824932765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353824964265
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825025062
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825027390
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110518-0800,"org.eclipse.jdt.junit.core",1353825028906
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825047828
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353825054500
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1353825055546
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353825056734
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353825057671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825058312
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353825069921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825076250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353825077968
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825078390
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353825078703
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353825080531
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353825081328
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825081750
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825093968
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825116515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825124062
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825144687
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825145968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825145968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825146109
error,log,,,"Unable to connect to repository http://download.eclipse.org/rt/rap/1.3/runtime/content.xml",1353825152046
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825237953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825245953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353825251218
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825251921
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825251937
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825252015
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825276078
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825281218
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825324609
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353825328250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825328671
