what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825330718
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825333250
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825351046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825352734
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825367000
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825370890
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825377187
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353825381125
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1353825387234
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353825391578
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.100.v20110510,"org.eclipse.equinox.p2.extensionlocation",1353825392234
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825392390
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825392406
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825392515
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.300.v20110510,"org.eclipse.equinox.p2.updatesite",1353825396765
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110511,"org.eclipse.equinox.p2.publisher",1353825396781
error,log,,,"No repository found at http://download.eclipse.org/tools/emf/updates/.",1353825397359
started,bundle,org.eclipse.equinox.p2.publisher.eclipse,1.0.0.v20110511,"org.eclipse.equinox.p2.publisher.eclipse",1353825398953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825678906
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353825681843
error,log,,,"Provisioning exception",1353825915218
error,log,,,"Error reading feature http://download.eclipse.org/modeling/m2t/updates/features/org.eclipse.jet.doc_0.7.2.v20070510------0842292723.jar.",1353825915218
error,log,,,"Provisioning exception",1353826215234
error,log,,,"Error reading feature http://download.eclipse.org/modeling/m2t/updates/features/org.eclipse.jet.examples_0.7.0.v20070510------0842292723.jar.",1353826215234
error,log,,,"Provisioning exception",1353826457281
error,log,,,"Error reading feature http://download.eclipse.org/modeling/m2t/updates/features/org.eclipse.jet.sdk_0.7.3.v20070510-84229BsSJGoGgGy.jar.",1353826457281
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826571203
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353826580468
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826580890
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826589453
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineEnd",1353826592921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826593890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826615968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826619875
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353826622218
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826622671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826626640
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353826628953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353826629546
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826633234
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353826658500
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353826658921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826659734
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826667750
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826668656
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826676000
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826681265
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826682843
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826692781
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826694953
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353826697765
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1353826697875
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353826716406
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1353826719250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353826720281
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826720671
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353826731281
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353826738000
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353826738250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826738750
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.select.lineEnd",1353826756796
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826761781
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826768156
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826773484
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353826775640
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826776109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826778953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826783062
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353826783656
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826784078
error,log,,,"Provisioning exception",1353826790531
error,log,,,"Error reading feature http://download.eclipse.org/modeling/m2t/updates/features/org.eclipse.jet.source_0.7.3.v20070510.jar.",1353826790531
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1353826791593
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826796890
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353826797375
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826797781
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826803812
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826805125
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826808109
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826812203
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826816906
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826819656
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1353826821156
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826821734
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826844953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826845703
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826871187
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826875312
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353826882890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826896687
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826903906
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826916343
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826927343
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826928906
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826937921
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826941968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826941984
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826942078
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826956578
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826959781
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826964109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826972906
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353826974203
error,log,,,"Provisioning exception",1353827044546
error,log,,,"Error reading feature http://download.eclipse.org/modeling/m2t/updates/features/org.eclipse.jet_0.7.3.v20070510------1G955I5E5_.jar.",1353827044546
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827119921
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353827141875
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827143890
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827147218
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1353827147234
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1353827147234
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353827147281
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353827151062
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353827151156
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353827154312
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827180687
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827193984
opened,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1353827199468
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1353827199515
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1353827218890
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353827220312
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1353827220500
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353827224578
opened,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1353827225671
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1353827225718
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827235703
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827251390
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1353827252812
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1353827253968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827262625
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827265203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827266312
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1353827268937
started,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1353827270375
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827270546
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1353827270562
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1353827274578
